time [sec],velocity [m/s],angle [rad],x[m],y [m],Torque,,,
0,0,0,0.000008,0.000031,1584.0000472015,,,2581.4030769231
0.03,0.08334,0,0.036736,0.022064,5600.0001668741,0.0014545574,,2581.4030769231
0.06,0.16668,-1.28453E-006,0.073463,0.044098,5600.0001668741,0.0029091148,,2581.4030769231
0.09,0.25002,0,0.110191,0.066132,5600.0001668741,0.0043636722,,2581.4030769231
0.12,0.33336,0,0.146919,0.088165,5600.0001668741,0.0058182296,,2581.4030769231
0.15,0.4167,1.76967E-006,0.183647,0.110199,5600.0001668741,0.007272787,,2581.4030769231
0.18,0.50004,2.80954E-006,0.220375,0.132233,5600.0001668741,0.0087273444,,2581.4030769231
0.21,0.58338,3.78442E-006,0.257103,0.154266,5600.0001668741,0.0101819018,,2581.4030769231
0.24,0.66672,4.82429E-006,0.293831,0.1763,5600.0001668741,0.0116364592,,2581.4030769231
0.27,0.75006,5.86416E-006,0.330559,0.198334,5600.0001668741,0.0130910166,,2581.4030769231
0.3,0.8334,0.000006904,0.367287,0.220367,5600.0001668741,0.014545574,,2581.4030769231
0.33,0.91674,7.87891E-006,0.404015,0.242401,5600.0001668741,0.0160001314,,2581.4030769231
0.36,1.00008,8.91878E-006,0.440742,0.264435,5600.0001668741,0.0174546888,,2581.4030769231
0.39,1.08342,9.89367E-006,0.47747,0.286469,5600.0001668741,0.0189092462,,2581.4030769231
0.42,1.16676,1.09335E-005,0.514198,0.308502,5600.0001668741,0.0203638036,,2581.4030769231
0.45,1.2501,1.19734E-005,0.550926,0.330536,5600.0001668741,0.021818361,,2581.4030769231
0.48,1.33344,1.30133E-005,0.587654,0.35257,5600.0001668741,0.0232729184,,2581.4030769231
0.51,1.41678,1.39882E-005,0.624382,0.374603,5600.0001668741,0.0247274758,,2581.4030769231
0.54,1.50012,1.50281E-005,0.66111,0.396637,5600.0001668741,0.0261820332,,2581.4030769231
0.57,1.58346,1.60029E-005,0.697838,0.418671,5600.0001668741,0.0276365906,,2581.4030769231
0.6,1.6668,1.70428E-005,0.734566,0.44072,5600.0001668741,0.029091148,,2581.4030769231
0.63,1.75014,1.70354E-005,0.771294,0.462753,5600.0001668741,0.0305457054,,2581.4030769231
0.66,1.83348,1.70279E-005,0.808022,0.484802,5600.0001668741,0.0320002628,,2581.4030769231
0.69,1.91682,1.69555E-005,0.844749,0.506836,5600.0001668741,0.0334548202,,2581.4030769231
0.72,2.00016,1.68317E-005,0.881477,0.528885,5600.0001668741,0.0349093776,,2581.4030769231
0.75,2.0835,1.67593E-005,0.918205,0.550919,5600.0001668741,0.036363935,,2581.4030769231
0.78,2.16684,1.67518E-005,0.954933,0.572968,5600.0001668741,0.0378184924,,2581.4030769231
0.81,2.25018,1.67444E-005,0.991661,0.595001,5599.9329722477,0.0392730498,,2581.3721025641
0.84,2.333519,1.06858E-005,1.028389,0.61705,5600.0001668741,0.0407275897,,2581.4030769231
0.87,2.416859,1.16607E-005,1.065117,0.639084,5600.0001668741,0.0421821471,,2581.4030769231
0.9,2.500199,1.27006E-005,1.101845,0.661133,5600.0001668741,0.0436367045,,2581.4030769231
0.93,2.583539,1.36755E-005,1.138573,0.683167,5600.0001668741,0.0450912619,,2581.4030769231
0.96,2.666879,1.47153E-005,1.175297,0.705215,5600.0001668741,0.0465458193,,2581.4030769231
0.99,2.750219,1.57552E-005,1.212025,0.727249,5600.0001668741,0.0480003767,,2581.4030769231
1.02,2.833559,1.67301E-005,1.248749,0.749298,5600.0001668741,0.0494549341,,2581.4030769231
1.049999,2.916899,1.71674E-005,1.336475,0.801926,5600.0001668741,0.0509094915,,2581.4030769231
1.079999,3.000239,1.47814E-005,1.424202,0.854553,5600.0001668741,0.0523640489,,2581.4030769231
1.109999,3.083579,1.24582E-005,1.511929,0.907181,5600.0001668741,0.0538186063,,2581.4030769231
1.139999,3.166919,1.00723E-005,1.599655,0.959824,5599.9329722477,0.0552731637,,2581.3721025641
1.169999,3.250258,7.81191E-006,1.687382,1.012451,5600.0001668741,0.0567277036,,2581.4030769231
1.199999,3.333598,0.000005426,1.775108,1.065094,5600.0001668741,,,2581.4030769231
1.229999,3.416938,3.1656E-006,1.862831,1.117722,5600.0001668741,,,2581.4030769231
1.259999,3.500278,0,1.950558,1.170364,5600.0001668741,,,2581.4030769231
1.289999,3.583618,-1.4175E-006,2.03828,1.222992,5600.0001668741,,,2581.4030769231
1.319999,3.666958,-3.74066E-006,2.126007,1.275635,5600.0001668741,,,2581.4030769231
1.349999,3.750298,-0.000006001,2.21373,1.328262,5600.0001668741,,,2581.4030769231
1.379999,3.833638,-8.32418E-006,2.301453,1.380905,5600.0001668741,,,2581.4030769231
1.409999,3.916978,-1.05846E-005,2.389179,1.433533,5600.0001668741,,,2581.4030769231
1.439999,4.000318,-1.29705E-005,2.476902,1.486176,5600.0001668741,,,2581.4030769231
1.469999,4.083658,-1.48892E-005,2.591343,1.55484,5600.0001668741,,,2581.4030769231
1.499999,4.166998,-4.0281E-006,2.705784,1.623505,5600.0001668741,,,2581.4030769231
1.529999,4.250338,0,2.820225,1.692169,5600.0001668741,,,2581.4030769231
1.559999,4.333678,4.16872E-006,2.934666,1.760834,5600.0001668741,,,2581.4030769231
1.589999,4.417018,8.23653E-006,3.049103,1.829498,5600.0001668741,,,2581.4030769231
1.619999,4.500358,1.22427E-005,3.163544,1.898163,5599.9329722476,,,2581.3721025641
1.649999,4.583697,1.63105E-005,3.277981,1.966827,5600.0001668741,,,2581.4030769231
1.679999,4.667037,2.03167E-005,3.392422,2.035492,5600.0001668741,,,2581.4030769231
1.709999,4.750377,0.000024323,3.506859,2.104156,5600.0001668741,,,2581.4030769231
1.739999,4.833717,2.83908E-005,3.6213,2.172821,5600.0001668741,,,2581.4030769231
1.769999,4.917057,3.23971E-005,3.735737,2.241486,5600.0001668741,,,2581.4030769231
1.799999,5.000397,2.92178E-005,3.87199,2.323242,5600.0001668741,,,2581.4030769231
1.829999,5.083737,2.64866E-005,4.008244,2.404984,5600.0001668741,,,2581.4030769231
1.859999,5.167077,2.36948E-005,4.144497,2.48674,5600.0001668741,,,2581.4030769231
1.889999,5.250417,1.42743E-005,4.28075,2.568481,5600.0001668741,,,2581.4030769231
1.919999,5.333757,1.14825E-005,4.417004,2.650238,5600.0001668741,,,2581.4030769231
1.949999,5.417097,8.75144E-006,4.553257,2.731979,5599.9329722476,,,2581.3721025641
1.979999,5.500436,0,4.689507,2.813736,5600.0001668741,,,2581.4030769231
2.009999,5.583776,-3.39966E-006,4.82576,2.895477,5600.0001668741,,,2581.4030769231
2.039999,5.667116,-5.21344E-006,4.962009,2.977234,5600.0001668741,,,2581.4030769231
2.069999,5.750456,-1.29886E-006,5.116413,3.06987,5600.0673615005,,,2581.4340512821
2.099998,5.833797,0,5.270817,3.162506,5599.9329722477,,,2581.3721025641
2.129998,5.917136,2.17529E-006,5.42522,3.255142,5600.0001668741,,,2581.4030769231
2.159998,6.000476,3.91257E-006,5.579624,3.347794,5600.0001668741,,,2581.4030769231
2.189998,6.083816,5.64986E-006,5.734028,3.44043,5600.0001668741,,,2581.4030769231
2.219998,6.167156,6.42178E-006,5.888432,3.533066,5599.9329722476,,,2581.3721025641
2.249998,6.250495,7.19371E-006,6.042831,3.625717,5600.0673615005,,,2581.4340512821
2.279998,6.333836,7.73857E-006,6.197235,3.718353,5600.0001668741,,,2581.4030769231
2.309998,6.417176,8.3511E-006,6.367958,3.820786,5599.9329722476,,,2581.3721025641
2.339998,6.500515,7.51551E-006,6.538681,3.923218,5600.0673615005,,,2581.4340512821
2.369998,6.583856,6.73912E-006,6.709404,4.02565,5599.9329722477,,,2581.3721025641
2.399998,6.667195,6.85752E-006,6.880123,4.128082,5600.0001668741,,,2581.4030769231
2.429998,6.750535,6.91672E-006,7.050846,4.230515,5600.0001668741,,,2581.4030769231
2.459998,6.833875,0,7.221565,4.332947,5600.0001668741,,,2581.4030769231
2.489998,6.917215,0,7.392288,4.435379,5600.0001668741,,,2581.4030769231
2.519998,7.000555,0,7.577438,4.546463,5600.0001668741,,,2581.4030769231
2.549998,7.083895,-3.82972E-006,7.762589,4.657547,5600.0001668741,,,2581.4030769231
2.579998,7.167235,-8.45735E-006,7.947739,4.768631,5600.0001668741,,,2581.4030769231
2.609998,7.250575,-1.32021E-005,8.132889,4.87973,5600.0001668741,,,2581.4030769231
2.639998,7.333915,-1.14319E-005,8.318043,4.990814,5599.9329722476,,,2581.3721025641
2.669998,7.417254,-1.62353E-005,8.503193,5.101913,5600.0001668741,,,2581.4030769231
2.699998,7.500594,-1.35797E-005,8.688343,5.212997,5600.0001668741,,,2581.4030769231
2.729998,7.583934,-1.72538E-005,8.887901,5.332733,5600.0001668741,,,2581.4030769231
2.759998,7.667274,-2.04474E-005,9.08746,5.452469,5600.0673615005,,,2581.4340512821
2.789998,7.750615,-1.08776E-005,9.287018,5.572205,5600.0001668741,,,2581.4030769231
2.819998,7.833955,-1.41153E-006,9.486572,5.69194,5600.0001668741,,,2581.4030769231
2.849998,7.917295,0,9.686127,5.811676,5599.9329722476,,,2581.3721025641
2.879998,8.000634,2.87671E-006,9.885685,5.931412,5600.0001668741,,,2581.4030769231
2.909998,8.083974,4.85917E-006,10.097805,6.058685,5600.0001668741,,,2581.4030769231
2.939998,8.167314,3.75571E-006,10.309929,6.185974,5600.0001668742,,,2581.4030769231
2.969998,8.250654,2.65225E-006,10.522049,6.313232,5600.0001668741,,,2581.4030769231
2.999998,8.333994,1.40899E-005,10.734169,6.440521,5600.0001668741,,,2581.4030769231
3.029998,8.417334,0.000019257,10.946293,6.56778,5600.0001668741,,,2581.4030769231
3.059998,8.500674,2.44241E-005,11.158413,6.695068,5600.0001668741,,,2581.4030769231
3.089998,8.584014,2.83976E-005,11.38298,6.829803,5600.0001668741,,,2581.4030769231
3.119998,8.667354,1.62762E-005,11.607548,6.964539,5599.9329722477,,,2581.3721025641
3.149997,8.750693,1.13849E-005,11.832115,7.099274,5600.0673615006,,,2581.4340512821
3.179997,8.834034,-5.98631E-006,12.056679,7.234009,5600.0001668741,,,2581.4030769231
3.209997,8.917374,-1.08775E-005,12.281246,7.368744,5599.9329722476,,,2581.3721025641
3.239997,9.000713,-1.47953E-005,12.50581,7.503479,5600.0001668742,,,2581.4030769231
3.269997,9.084053,-1.85908E-005,12.742939,7.645752,5600.0673615004,,,2581.434051282
3.299997,9.167394,-2.15753E-005,12.980068,7.788025,5599.9329722477,,,2581.3721025641
3.329997,9.250733,-1.22429E-005,13.217197,7.930298,5600.0673615004,,,2581.434051282
3.359997,9.334074,-1.61351E-005,13.454327,8.072571,5600.0001668742,,,2581.4030769231
3.389997,9.417414,-2.00719E-005,13.691456,8.214844,5599.9329722476,,,2581.3721025641
3.419997,9.500753,-2.38138E-005,13.939163,8.363464,5600.0001668741,,,2581.4030769231
3.449997,9.584093,-1.90022E-005,14.186867,8.512085,5600.0001668742,,,2581.4030769231
3.479997,9.667433,-1.41906E-005,14.43457,8.660736,5599.9329722476,,,2581.3721025641
3.509997,9.750772,-9.37905E-006,14.682281,8.809357,5600.0673615006,,,2581.4340512821
3.539997,9.834113,-4.51162E-006,14.929985,8.958008,5600.0001668741,,,2581.4030769231
3.569997,9.917453,0,15.188148,9.112915,5600.0001668741,,,2581.4030769231
3.599997,10.000793,0,15.446312,9.267822,5599.9329722477,,,2581.3721025641
3.629997,10.084132,0,15.704483,9.422729,5600.0001668741,,,2581.4030769231
3.659997,10.167472,0,15.962646,9.577637,5600.0673615006,,,2581.4340512821
3.689997,10.250813,1.28835E-006,16.220818,9.732513,5599.9329722476,,,2581.3721025641
3.719997,10.334152,0,16.489464,9.893707,5600.0001668741,,,2581.4030769231
3.749997,10.417492,0,16.758102,10.054901,5600.0673615006,,,2581.4340512821
3.779997,10.500833,0,17.026749,10.216095,5599.9329722477,,,2581.3721025641
3.809997,10.584172,1.08775E-006,17.295387,10.377258,5600.0001668741,,,2581.4030769231
3.839997,10.667512,0,17.564034,10.538452,5600.0001668741,,,2581.4030769231
3.869997,10.750852,1.06624E-006,17.843239,10.705963,5599.9329722477,,,2581.3721025641
3.899997,10.834191,0,18.122437,10.873474,5600.0001668741,,,2581.4030769231
3.929997,10.917531,0,18.401642,11.041016,5600.0673615004,,,2581.434051282
3.959997,11.000872,0,18.68084,11.208527,5599.9329722477,,,2581.3721025641
3.989997,11.084211,0,18.96862,11.381195,5600.0001668741,,,2581.4030769231
4.019997,11.167551,5.11859E-006,19.256401,11.553864,5600.0673615006,,,2581.4340512821
4.049997,11.250892,1.08035E-005,19.544182,11.726532,5600.0001668741,,,2581.4030769231
4.079997,11.334232,1.65426E-005,19.831963,11.8992,5600.0673615006,,,2581.4340512821
4.109997,11.417573,2.22817E-005,20.119751,12.071869,5600.0673615004,,,2581.434051282
4.139997,11.500914,0.000016059,20.417976,12.250793,5600.0001668741,,,2581.4030769231
4.169998,11.584254,9.40128E-006,20.716202,12.429718,5600.0673615006,,,2581.4340512821
4.199998,11.667595,1.0132E-006,21.01442,12.608643,5600.0673615004,,,2581.434051282
4.229998,11.750936,-7.47058E-006,21.312645,12.787598,5600.0001668741,,,2581.4030769231
4.259998,11.834276,-1.40318E-005,21.619347,12.971619,5600.0673615006,,,2581.4340512821
4.289999,11.917617,-1.26444E-005,21.926048,13.15564,5600.0001668741,,,2581.4030769231
4.319999,12.000957,-1.13524E-005,22.23275,13.339661,5600.0673615006,,,2581.4340512821
4.349999,12.084298,-1.17256E-005,22.539459,13.523682,5600.0001668741,,,2581.4030769231
4.379999,12.167638,-1.20691E-005,22.854607,13.712769,5600.0001668741,,,2581.4030769231
4.409999,12.250978,-1.30753E-005,23.169754,13.901855,5600.0673615006,,,2581.4340512821
4.44,12.334319,-1.40286E-005,23.484894,14.090942,5600.0673615004,,,2581.434051282
4.47,12.41766,-1.50877E-005,23.800041,14.280029,5600.0001668741,,,2581.4030769231
4.5,12.501,-4.49432E-006,24.123634,14.474182,5600.0673615006,,,2581.4340512821
4.53,12.584341,-3.54761E-006,24.44722,14.668335,5600.0673615004,,,2581.434051282
4.56,12.667682,-2.60091E-006,24.770813,14.862488,5600.0001668742,,,2581.4030769231
4.590001,12.751022,-1.7068E-006,25.094406,15.056641,5600.0673615004,,,2581.434051282
4.620001,12.834363,0,25.42646,15.255859,5600.0673615006,,,2581.4340512821
4.650001,12.917704,0,25.758514,15.455109,5600.0001668741,,,2581.4030769231
4.680001,13.001044,1.38614E-006,26.090569,15.654327,5600.0673615004,,,2581.434051282
4.710001,13.084385,2.43071E-006,26.422623,15.853577,5600.0673615006,,,2581.4340512821
4.740002,13.167726,3.55457E-006,26.763176,16.057922,5600.0001668741,,,2581.4030769231
4.770002,13.251066,1.32453E-006,27.103729,16.262238,5600.0673615006,,,2581.4340512821
4.800002,13.334407,0,27.44429,16.466583,5600.0001668741,,,2581.4030769231
4.830002,13.417747,-3.16953E-006,27.791412,16.674866,5600.0673615004,,,2581.434051282
4.860003,13.501088,-3.53058E-006,28.138542,16.883148,5600.0673615006,,,2581.4340512821
4.890003,13.584429,-3.94318E-006,28.485672,17.091431,5600.0673615006,,,2581.4340512821
4.920003,13.66777,-4.30422E-006,28.832802,17.299683,5600.0001668741,,,2581.4030769231
4.950003,13.75111,-4.68442E-006,29.188133,17.512878,5600.0673615004,,,2581.434051282
4.980003,13.834451,-1.18556E-005,29.543465,17.726074,5600.0001668741,,,2581.4030769231
5.010004,13.917791,-1.89756E-005,29.898804,17.93927,5600.0673615006,,,2581.4340512821
5.040004,14.001132,-1.30904E-005,30.260742,18.156433,5600.0673615004,,,2581.434051282
5.070004,14.084473,-1.83335E-006,30.622681,18.373627,5600.0001668742,,,2581.4030769231
5.100004,14.167813,9.47425E-006,30.984619,18.59079,5600.0673615004,,,2581.434051282
5.130004,14.251154,2.06804E-005,31.346565,18.807983,5600.0001668741,,,2581.4030769231
5.160005,14.334494,3.00449E-005,31.716728,19.03006,5600.0001668741,,,2581.4030769231
5.190005,14.417834,2.31034E-005,32.086891,19.252167,5600.0673615006,,,2581.4340512821
5.220005,14.501175,1.61621E-005,32.457054,19.474243,5600.0001668741,,,2581.4030769231
5.250005,14.584515,0,32.833786,19.700287,5600.0001668741,,,2581.4030769231
5.280005,14.667855,6.59316E-006,33.21051,19.926331,5600.0673615006,,,2581.4340512821
5.310006,14.751196,1.33834E-005,33.587242,20.152374,5600.1345561269,,,2581.465025641
5.340006,14.834538,1.84625E-005,33.963974,20.378387,5599.9329722477,,,2581.3721025641
5.370006,14.917877,2.34618E-005,34.349083,20.609436,5600.0673615004,,,2581.434051282
5.400006,15.001218,1.26141E-005,34.734192,20.840515,5600.0001668741,,,2581.4030769231
5.430007,15.084558,0.000003326,35.119308,21.071564,5600.0673615006,,,2581.4340512821
5.460007,15.167899,-5.92854E-006,35.510841,21.306488,5600.0673615004,,,2581.434051282
5.490007,15.25124,-9.00736E-006,35.902374,21.541412,5600.0001668742,,,2581.4030769231
5.520007,15.33458,-1.20862E-005,36.293907,21.776337,5600.0001668741,,,2581.4030769231
5.550007,15.41792,-1.50313E-005,36.691826,22.015076,5600.0673615004,,,2581.434051282
5.580008,15.501261,-1.99582E-005,37.089745,22.253845,5600.0001668741,,,2581.4030769231
5.610008,15.584601,-1.41474E-005,37.487671,22.492584,5600.0673615006,,,2581.4340512821
5.640008,15.667942,-1.89291E-005,37.891968,22.735168,5600.0673615006,,,2581.4340512821
5.670008,15.751283,-3.49838E-006,38.296257,22.977753,5600.0001668741,,,2581.4030769231
5.700008,15.834623,1.03493E-005,38.700554,23.220337,5600.0673615004,,,2581.434051282
5.730009,15.917964,2.41107E-005,39.111221,23.466736,5600.0673615004,,,2581.434051282
5.760009,16.001305,1.11703E-005,39.521881,23.713135,5600.0673615006,,,2581.4340512821
5.790009,16.084646,-1.40591E-005,39.932549,23.959534,5600.1345561271,,,2581.4650256411
5.820009,16.167988,-2.53313E-005,40.349564,24.209747,5600.0001668741,,,2581.4030769231
5.850009,16.251328,-1.66769E-005,40.766579,24.459961,5600.0673615006,,,2581.4340512821
5.88001,16.334669,-7.93573E-006,41.183601,24.710175,5600.0001668741,,,2581.4030769231
5.91001,16.418009,0,41.606979,24.964203,5600.0673615003,,,2581.434051282
5.94001,16.50135,6.49677E-006,42.030357,25.218231,5600.1345561271,,,2581.4650256411
5.97001,16.584692,1.38356E-005,42.453735,25.47226,5600.0001668741,,,2581.4030769231
6.00001,16.668032,1.94209E-005,42.883476,25.730103,5600.0673615006,,,2581.4340512821
6.030011,16.751373,2.50113E-006,43.313217,25.987946,5600.1345561268,,,2581.465025641
6.060011,16.834715,-3.97939E-006,43.742966,26.245789,5600.0001668741,,,2581.4030769231
6.090011,16.918055,-1.03527E-005,44.17907,26.507446,5599.9329722478,,,2581.3721025642
6.120011,17.001394,-3.33607E-006,44.615173,26.769104,5600.1345561268,,,2581.465025641
6.150012,17.084736,3.58463E-006,45.051285,27.030762,5600.0001668741,,,2581.4030769231
6.180012,17.168076,0.00001054,45.493767,27.296234,5600.0673615006,,,2581.4340512821
6.210012,17.251417,-8.36808E-006,45.936256,27.561737,5600.0001668741,,,2581.4030769231
6.240012,17.334757,-1.68628E-005,46.378746,27.827209,5600.0001668741,,,2581.4030769231
6.270012,17.418097,-2.37837E-005,46.827621,28.096527,5599.9329722478,,,2581.3721025642
6.300013,17.501436,-2.33955E-005,47.276497,28.365875,5600.1345561268,,,2581.465025641
6.330013,17.584778,-2.27812E-005,47.725372,28.635193,5600.0001668741,,,2581.4030769231
6.360013,17.668118,-1.20159E-005,48.180664,28.908386,5599.9329722476,,,2581.3721025641
6.390013,17.751457,-1.26247E-005,48.635948,29.181549,5600.0001668741,,,2581.4030769231
6.420013,17.834797,-1.32132E-005,49.095932,29.45755,5600.1345561271,,,2581.4650256411
6.450014,17.918139,-0.000001761,49.555916,29.733551,5600.0673615006,,,2581.4340512821
6.480014,18.00148,8.18565E-006,50.0159,30.009552,5600.0001668741,,,2581.4030769231
6.510014,18.08482,1.79402E-005,50.481834,30.289093,5600.0673615006,,,2581.4340512821
6.540014,18.168161,0,50.947769,30.568634,5600.1345561268,,,2581.465025641
6.570014,18.251503,-1.55091E-005,51.413704,30.848206,5600.0001668741,,,2581.4030769231
6.600015,18.334843,-3.12536E-005,51.885971,31.131592,5600.0673615006,,,2581.4340512821
6.630015,18.418184,-1.96536E-005,52.358238,31.414948,5600.1345561268,,,2581.465025641
6.660015,18.501526,-9.67048E-006,52.830513,31.698334,5600.0001668743,,,2581.4030769232
6.690015,18.584866,0,53.309265,31.985596,5599.9329722476,,,2581.3721025641
6.720016,18.668205,0,53.788017,32.272827,5600.1345561268,,,2581.465025641
6.750016,18.751547,0,54.271309,32.562805,5600.0001668741,,,2581.4030769231
6.780016,18.834887,1.81671E-006,54.754601,32.852783,5600.0673615006,,,2581.4340512821
6.810016,18.918228,1.44071E-006,55.237892,33.142761,5600.0001668741,,,2581.4030769231
6.840016,19.001568,2.65906E-006,55.727249,33.436371,5600.0001668741,,,2581.4030769231
6.870017,19.084908,1.39712E-005,56.216614,33.72998,5599.9329722478,,,2581.3721025642
6.900017,19.168247,2.50825E-005,56.710579,34.026367,5600.1345561268,,,2581.465025641
6.930017,19.251589,1.60257E-005,57.204544,34.322723,5600.0673615006,,,2581.4340512821
6.960017,19.33493,-3.03723E-006,57.698517,34.61911,5600.0001668741,,,2581.4030769231
6.990017,19.41827,-9.12557E-006,58.198502,34.919098,5600.0001668741,,,2581.4030769231
7.020018,19.50161,-1.56951E-006,58.698486,35.219086,5599.9329722478,,,2581.3721025642
7.050018,19.584949,0.000004526,59.203087,35.521851,5600.1345561268,,,2581.465025641
7.080018,19.668291,1.16811E-006,59.707687,35.824615,5600.1345561271,,,2581.4650256411
7.110018,19.751633,-2.18935E-006,60.212296,36.12735,5599.9329722476,,,2581.3721025641
7.140018,19.834972,-4.0359E-006,60.722923,36.433716,5600.1345561268,,,2581.465025641
7.170019,19.918314,-1.41844E-005,61.233559,36.740112,5600.0001668741,,,2581.4030769231
7.200019,20.001654,-0.000024136,61.748779,37.049255,5600.0673615006,,,2581.4340512821
7.230019,20.084995,-0.000113896,62.264,37.358398,5600.1345561271,,,2581.4650256411
7.260019,20.168337,-0.000188188,62.779221,37.667542,5600.0001668741,,,2581.4030769231
7.29002,20.251677,-0.000248294,63.300461,37.980438,5599.9329722476,,,2581.3721025641
7.32002,20.335016,-0.000645528,63.821701,38.293365,5600.0001668741,,,2581.4030769231
7.35002,20.418356,-0.000947854,64.347237,38.609375,5600.1345561271,,,2581.4650256411
7.38002,20.501698,-0.00150612,64.87278,38.925385,5600.0673615003,,,2581.434051282
7.41002,20.585039,-0.00193528,65.398323,39.241394,5600.0001668743,,,2581.4030769232
7.440021,20.668379,-0.00225753,65.92952,39.562042,5600.0673615003,,,2581.434051282
7.470021,20.75172,-0.00295406,66.460709,39.88269,5600.0001668741,,,2581.4030769231
7.500021,20.83506,-0.00348734,66.995682,40.207001,5600.0001668741,,,2581.4030769231
7.530021,20.9184,-0.00426545,67.530663,40.531311,5600.0001668743,,,2581.4030769232
7.560021,21.00174,-0.00484079,68.069176,40.859589,5600.0673615003,,,2581.434051282
7.590022,21.085081,-0.00562538,68.607689,41.187897,5600.1345561271,,,2581.4650256411
7.620022,21.168423,-0.0062371,69.146202,41.516174,5599.9329722476,,,2581.3721025641
7.650022,21.251762,-0.00666362,69.689438,41.850494,5600.0001668741,,,2581.4030769231
7.680022,21.335102,-0.00750161,70.232674,42.184814,5600.1345561271,,,2581.4650256411
7.710022,21.418444,-0.00810849,70.778999,42.523895,5599.9329722476,,,2581.3721025641
7.740023,21.501783,-0.00899341,71.325325,42.862946,5600.1345561271,,,2581.4650256411
7.770023,21.585125,-0.00962797,71.874443,43.207062,5600.0001668741,,,2581.4030769231
7.800023,21.668465,-0.0105171,72.423569,43.551178,5599.9329722476,,,2581.3721025641
7.830023,21.751804,-0.0111468,72.975235,43.900665,5600.1345561271,,,2581.4650256411
7.860023,21.835146,-0.0120431,73.526901,44.250153,5600.0001668741,,,2581.4030769231
7.890024,21.918486,-0.0127272,74.078575,44.59964,5599.9329722476,,,2581.3721025641
7.920024,22.001825,-0.0131575,74.633507,44.957336,5600.1345561268,,,2581.465025641
7.950024,22.085167,-0.0141314,75.188446,45.315002,5600.1345561271,,,2581.4650256411
7.980024,22.168509,-0.014792,75.745331,45.679077,5599.9329722476,,,2581.3721025641
8.010024,22.251848,-0.0157511,76.302216,46.043182,5600.0001668741,,,2581.4030769231
8.040024,22.335188,-0.016392,76.860695,46.41394,5600.0001668741,,,2581.4030769231
8.070024,22.418528,-0.0173775,77.419174,46.784698,5599.9329722478,,,2581.3721025642
8.100023,22.501867,-0.0180468,77.978928,47.162537,5600.0001668741,,,2581.4030769231
8.130023,22.585207,-0.019023,78.538681,47.540375,5600.0001668741,,,2581.4030769231
8.160023,22.668547,-0.0196678,79.099365,47.925659,5599.7985829948,,,2581.3101538462
8.190022,22.751884,-0.0206862,79.660049,48.310974,5600.0001668741,,,2581.4030769231
8.220022,22.835224,-0.0213534,80.221298,48.704193,5600.0001668741,,,2581.4030769231
8.250022,22.918564,-0.0223936,80.782547,49.097382,5599.8657776213,,,2581.3411282052
8.280022,23.001902,-0.0231708,81.343781,49.490601,5599.9329722476,,,2581.3721025641
8.310021,23.085241,-0.0235828,81.905273,49.896088,5599.8657776213,,,2581.3411282052
8.340021,23.168579,-0.0247106,82.466766,50.301575,5600.0001668741,,,2581.4030769231
8.370021,23.251919,-0.0254384,83.027832,50.716187,5599.8657776211,,,2581.3411282051
8.400021,23.335257,-0.0265804,83.588898,51.130798,5599.9329722478,,,2581.3721025642
8.43002,23.418596,-0.0272998,84.149078,51.554901,5600.0001668741,,,2581.4030769231
8.46002,23.501936,-0.028447,84.709244,51.979034,5599.8657776211,,,2581.3411282051
8.49002,23.585274,-0.0291651,85.268021,52.413147,5599.9329722478,,,2581.3721025642
8.52002,23.668613,-0.0303123,85.826797,52.84726,5600.0001668741,,,2581.4030769231
8.550019,23.751953,-0.0310155,86.383652,53.29184,5599.8657776213,,,2581.3411282052
8.580019,23.835291,-0.0321817,86.940506,53.73642,5600.0001668741,,,2581.4030769231
8.610019,23.918631,-0.0328771,87.494888,54.191956,5599.7985829948,,,2581.3101538462
8.640018,24.001968,-0.0340812,88.049271,54.647461,3210.0216939273,,,1479.707076923
