time[sec],velocity[sec],angle[rad],x[m],y[m],,
8.73,12.156669,0.145384,37.647415,44.701187,-7505.1022154849,
8.76,12.044977,0.14788,37.959545,44.51918,-7173.7655125466,
8.79,11.938216,0.150884,38.259987,44.330421,-7173.6983179204,
8.82,11.831456,0.153443,38.560425,44.141663,-6499.2658524185,
8.85,11.734733,0.156457,38.849468,43.946205,-6499.333047045,
8.88,11.638009,0.159096,39.138508,43.750748,-6321.3344816256,
8.91,11.543934,0.162171,39.416035,43.548866,-6321.2672869992,
8.94,11.44986,0.164797,39.693554,43.346992,-5500.8880928862,
8.97,11.367995,0.167798,39.959942,43.138611,-5500.7537036335,
9,11.286132,0.170476,40.22633,42.930229,-4988.5290663395,
9.03,11.211892,0.173469,40.48167,42.715408,-4988.4618717131,
9.06,11.137653,0.1761,40.737011,42.500595,-1318.4929598561,
9.09,11.118031,0.178614,40.983669,42.277336,-1318.5601544826,
9.12,11.098408,0.181403,41.230328,42.054085,2134.1013354922,
9.15,11.130168,0.183663,41.469212,41.821198,2134.1013354922,
9.18,11.161928,0.185894,41.708096,41.588318,3609.9641104529,
9.21,11.215652,0.187301,41.940014,41.344688,3609.9641104528,
9.24,11.269376,0.188562,42.17194,41.101067,3609.8969158264,
9.27,11.323099,0.189447,42.403858,40.857445,4462.5967252533,
9.3,11.389512,0.189302,42.625721,40.59758,4462.5295306268,
9.33,11.455924,0.189266,42.847584,40.337723,4735.4741031952,
9.36,11.526398,0.188474,43.062214,40.066551,4735.4069085687,
9.39,11.596871,0.187786,43.276852,39.795387,4943.1726934976,
9.42,11.670436,0.186421,43.484074,39.513168,4943.1054988711,
9.45,11.744,0.185259,43.691296,39.230949,5220.1489436519,
9.48,11.821687,0.183476,43.890842,38.937782,5220.0145543989,
9.51,11.899372,0.18198,44.090397,38.644615,5369.9257659697,
9.54,11.979288,0.179899,44.281994,38.340622,5369.8585713432,
9.57,12.059203,0.178157,44.473591,38.036629,5368.7162626939,
9.6,12.139101,0.17588,44.656902,37.722038,5368.7162626939,
9.63,12.218999,0.173979,44.840214,37.407448,5461.5792364234,
9.66,12.300279,0.171587,45.014896,37.082512,5461.4448471706,
9.69,12.381557,0.169607,45.189579,36.757576,5517.4179709887,
9.72,12.463668,0.167164,45.355312,36.422531,5517.2835817358,
9.75,12.545777,0.165147,45.521053,36.087494,5357.4275654533,
9.78,12.625507,0.162699,45.677486,35.742676,5357.2931762003,
9.81,12.705235,0.160679,45.83392,35.397858,5308.0395150255,
9.84,12.78423,0.158269,45.980701,35.043655,5113.2422929979,
9.87,12.860326,0.155958,46.121044,34.683723,5113.1079037451,
9.9,12.93642,0.153991,46.261387,34.323784,5059.016229467,
9.93,13.011709,0.151762,46.392742,33.956299,5058.9490348406,
9.96,13.086997,0.149919,46.524097,33.588821,4689.5129787154,
9.99,13.156787,0.14778,46.645344,33.213501,4689.5129787155,
10.02,13.226577,0.146024,46.766582,32.838181,4398.8290247689,
10.05,13.292041,0.144001,46.877125,32.45536,4398.7618301426,
10.08,13.357504,0.142353,46.987667,32.072548,4074.346173727,
10.11,13.418139,0.140468,47.087116,31.682756,4074.346173727,
10.14,13.478774,0.138935,47.186558,31.292967,3382.9806623644,
10.17,13.52912,0.137214,47.27457,30.896955,3382.9806623643,
10.2,13.579466,0.1358,47.362583,30.500952,3305.4380634613,
10.23,13.628658,0.134242,47.438892,30.099432,2902.9422511315,
10.26,13.67186,0.132819,47.507717,29.694857,2902.875056505,
10.29,13.715061,0.131622,47.576534,29.290285,2231.4663491927,
10.32,13.74827,0.130372,47.634846,28.882105,2231.4663491927,
10.35,13.781479,0.129324,47.693157,28.473925,1820.1008461738,
10.38,13.808566,0.128239,47.739727,28.062471,1820.0336515472,
10.41,13.835652,0.127343,47.786297,27.651022,1201.1711421052,
10.44,13.853528,0.126429,47.820644,27.236959,1201.1711421051,
10.47,13.871404,0.125672,47.854992,26.822901,674.4996601282,
10.5,13.881442,0.124936,47.876919,26.407091,25.6011526708,
10.53,13.881823,0.124316,47.890942,25.990919,25.5339580443,
10.56,13.882203,0.12377,47.904957,25.574751,-181.358296741,
10.59,13.879504,0.123332,47.908161,25.158518,-181.3582967411,
10.62,13.876805,0.122957,47.911358,24.742285,-972.4406337293,
10.65,13.862333,0.122717,47.902607,24.326925,-972.4406337293,
10.68,13.847861,0.122446,47.893856,23.911566,-1542.6542336344,
10.71,13.824903,0.122361,47.87286,23.497946,-1542.5870390081,
10.74,13.801946,0.122228,47.851864,23.084326,-2187.4538688795,
10.77,13.769392,0.122324,47.818661,22.673395,-2434.1925371391,
10.8,13.733166,0.122461,47.777706,22.264669,-2434.2597317656,
10.83,13.696939,0.122556,47.736744,21.855947,-2831.9175309924,
10.86,13.654794,0.122894,47.685429,21.450701,-2831.9847256189,
10.89,13.612648,0.123124,47.634113,21.045454,-3510.9192310916,
10.92,13.560398,0.123649,47.571583,20.644854,-3510.9192310915,
10.95,13.508148,0.123996,47.509045,20.244257,-3739.4481555881,
10.98,13.452497,0.124662,47.435154,19.848967,-3739.3809609616,
11.01,13.396847,0.125166,47.361256,19.453676,-4175.2053080019,
11.04,13.334711,0.126015,47.276173,19.064444,-4175.1381133756,
11.07,13.272576,0.126648,47.19109,18.675215,-4683.8014354687,
11.1,13.202871,0.127654,47.095135,18.292826,-4683.7342408422,
11.13,13.133167,0.12841,46.999172,17.91044,-4688.6394485718,
11.16,13.06339,0.129545,46.892612,17.53525,-5093.5542674533,
11.19,12.987587,0.130761,46.779385,17.165312,-5093.5542674532,
11.22,12.911784,0.131742,46.666157,16.795374,-4981.003268179,
11.25,12.837656,0.133069,46.544079,16.432508,-4980.9360735527,
11.28,12.763529,0.134181,46.422001,16.069643,-5468.5674775723,
11.31,12.682145,0.135693,46.2906,15.715147,-5468.500282946,
11.34,12.600762,0.136882,46.159199,15.360655,-5263.4222830743,
11.37,12.522431,0.138477,46.018429,15.014856,-5263.3550884478,
11.4,12.444101,0.139819,45.877666,14.669058,-5432.3495739253,
11.43,12.363256,0.141569,45.727795,14.332457,-5432.2151846724,
11.46,12.282413,0.142998,45.57793,13.995859,-5424.7565811384,
11.49,12.201681,0.144844,45.419262,13.668756,-5424.689386512,
11.52,12.12095,0.146376,45.260593,13.341658,-5354.2022233845,
11.55,12.041268,0.148316,45.09341,13.024282,-5354.0678341316,
11.58,11.961588,0.149951,44.926228,12.706911,-5157.9267195756,
11.61,11.884827,0.151973,44.750782,12.399397,-5157.993914202,
11.64,11.808065,0.153692,44.575336,12.091883,-5073.3958795235,
11.67,11.732562,0.155793,44.391926,11.794436,-5073.3958795235,
11.7,11.657059,0.157572,44.208515,11.496992,-4882.4287512028,
11.73,11.584398,0.159714,44.017384,11.209749,-4882.2943619499,
11.76,11.511739,0.161552,43.82626,10.922506,-4516.4196210256,
11.79,11.444525,0.163714,43.627567,10.64546,-4516.4196210256,
11.82,11.377311,0.165604,43.428875,10.368414,-4402.5919238492,
11.85,11.311791,0.167803,43.222912,10.10177,-4402.5247292227,
11.88,11.246272,0.169686,43.016956,9.835127,-4402.4575345962,
11.91,11.180754,0.171412,42.811001,9.568487,-3458.0370600893,
11.94,11.129291,0.173582,42.594494,9.316565,-3458.1042547158,
11.97,11.077827,0.17555,42.377987,9.064646,373.8037068433,
12,11.08339,0.177301,42.152126,8.820913,373.8037068433,
12.03,11.088953,0.179379,41.926273,8.577181,3850.252094575,
12.06,11.146253,0.180807,41.68996,8.340559,3850.1848999487,
12.09,11.203552,0.182231,41.453648,8.103941,5070.3049267077,
12.12,11.279009,0.182714,41.2057,7.873594,5070.2377320812,
12.15,11.354465,0.183119,40.95776,7.643248,5482.5439598703,
12.18,11.436057,0.18261,40.69791,7.419172,5482.4767652438,
12.21,11.517648,0.182132,40.438061,7.195097,5571.5096452668,
12.24,11.600564,0.180853,40.166386,6.977591,5571.4424506403,
12.27,11.683479,0.179625,39.894718,6.760084,5592.6759525929,
12.3,11.76671,0.17773,39.611469,6.549496,5592.6087579665,
12.33,11.84994,0.175868,39.32822,6.338909,5598.0515227076,
12.36,11.933251,0.173473,39.033688,6.135548,5598.0515227076,
12.39,12.016562,0.171102,38.739159,5.932186,5599.4626098626,
12.42,12.099894,0.168315,38.433678,5.736303,5599.4626098625,
12.45,12.183226,0.165534,38.128201,5.540422,5599.7985829948,
12.48,12.266563,0.162443,37.812126,5.352211,5599.7985829948,
12.51,12.3499,0.159338,37.496052,5.164001,5600.0001668741,
12.54,12.43324,0.156018,37.16975,4.983593,5599.9329722477,
12.57,12.516579,0.152676,36.843449,4.803185,5599.8657776212,
12.6,12.599917,0.149204,36.507294,4.630653,5599.9329722477,
12.63,12.683256,0.145699,36.171139,4.458124,5600.0001668741,
12.66,12.766596,0.142133,35.825497,4.293491,5600.0001668741,
12.69,12.849936,0.138526,35.479858,4.128859,5599.9329722477,
12.72,12.933275,0.134919,35.125103,3.972099,5599.9329722477,
12.75,13.016614,0.131278,34.770351,3.81534,5599.9329722476,
12.78,13.099953,0.127692,34.406834,3.666389,5599.8657776213,
12.81,13.183291,0.124057,34.04332,3.517439,5600.0001668741,
12.84,13.266631,0.120514,33.671375,3.37619,5599.9329722477,
12.87,13.34997,0.116932,33.299431,3.234943,5600.0001668741,
12.9,13.43331,0.113479,32.919388,3.101273,5599.8657776212,
12.93,13.516648,0.109975,32.539345,2.967602,5599.9329722477,
12.96,13.599987,0.10662,32.151501,2.841349,5599.9329722476,
12.99,13.683326,0.103227,31.763657,2.715096,5599.9329722477,
13.02,13.766665,0.100002,31.368298,2.596083,5599.9329722477,
13.05,13.850004,0.096745,30.972939,2.477072,5600.0001668741,
13.08,13.933344,0.093671,30.57032,2.365114,5600.0001668741,
13.11,14.016684,0.090549,30.167706,2.253159,5599.9329722477,
13.14,14.100023,0.087618,29.758072,2.148052,5600.0001668741,
13.17,14.183363,0.084645,29.348442,2.042948,5600.0001668741,
13.2,14.266703,0.081865,28.932022,1.944487,5599.8657776212,
13.23,14.350041,0.07905,28.515606,1.846025,5600.0001668742,
13.26,14.433381,0.076426,28.092583,1.75399,5599.9329722476,
13.29,14.51672,0.073756,27.669563,1.661955,5600.0001668741,
13.32,14.60006,0.07128,27.240139,1.576126,5599.9329722477,
13.35,14.683399,0.068769,26.810719,1.490299,5600.0001668741,
13.38,14.766739,0.066447,26.375046,1.41046,5600.0001668741,
13.41,14.850079,0.063921,25.935364,1.334417,5599.9329722477,
13.44,14.933418,0.061568,25.495682,1.258377,5600.0001668741,
13.47,15.016758,0.059438,25.050709,1.187281,5600.0001668741,
13.5,15.100098,0.057325,24.60574,1.116184,5599.8657776213,
13.53,15.183436,0.05539,24.155117,1.050297,5599.9329722477,
13.56,15.266775,0.053412,23.704494,0.984409,5600.0001668741,
13.59,15.350115,0.051601,23.248161,0.92367,5599.9329722476,
13.62,15.433454,0.049733,22.791832,0.862932,5599.8657776213,
13.65,15.516792,0.048026,22.329845,0.807178,5599.9329722476,
13.68,15.600131,0.046259,21.867863,0.751425,5600.0001668742,
13.71,15.683471,0.044652,21.400288,0.700457,5599.9329722476,
13.74,15.76681,0.042985,20.932713,0.649488,5600.0001668741,
13.77,15.85015,0.041473,20.459641,0.603102,5600.0001668742,
13.8,15.93349,0.039896,19.986572,0.556713,3901.9919569279,
13.83,15.99156,0.038473,19.508068,0.514696,3901.9247623015,
13.86,16.049629,0.036997,19.029568,0.472681,-10449.7723296306,
13.89,15.894114,0.035909,18.554008,0.435476,-10449.6379403779,
13.92,15.738601,0.034463,18.078453,0.398272,-13254.9463993029,
13.95,15.541339,0.033685,17.613396,0.365982,-13254.8120100502,
13.98,15.344079,0.032249,17.148342,0.333693,-13738.2101526047,
14.01,15.139625,0.031507,16.695381,0.305847,-13738.2101526047,
14.04,14.935171,0.030114,16.242424,0.278002,-13821.397100128,
14.07,14.729479,0.029383,15.801926,0.254082,-13821.3299055015,
14.1,14.523788,0.028051,15.361431,0.230162,-13837.3222265924,
14.13,14.317859,0.027339,14.933571,0.20969,-13837.255031966,
14.16,14.111931,0.026081,14.505711,0.189219,-13840.8835417934,
14.19,13.905949,0.0254,14.090672,0.171776,-13840.8835417934,
14.22,13.699967,0.024226,13.675636,0.154333,-13840.681957914,
14.25,13.493988,0.023361,13.260601,0.13689,-13842.2946289483,
14.28,13.287985,0.023034,12.863239,0.12306,-13842.2274343221,
14.31,13.081983,0.021945,12.465878,0.10923,-13842.4290182012,
14.34,12.875978,0.021345,12.082191,0.097694,-13842.4290182012,
14.37,12.669973,0.020315,11.698505,0.086159,-13842.2946289485,
14.4,12.46397,0.019545,11.314823,0.074623,-13842.4290182012,
14.43,12.257965,0.019223,10.949154,0.065643,-13842.3618235748,
14.46,12.051961,0.018295,10.583485,0.056665,-13842.2946289485,
14.49,11.845958,0.017596,10.217823,0.047688,-13842.5634074541,
14.52,11.639951,0.017308,9.87125,0.040901,-13842.4962128277,
14.55,11.433945,0.016442,9.524681,0.034117,-13842.4290182012,
14.58,11.22794,0.015938,9.19231,0.028608,-13842.4290182013,
14.61,11.021935,0.015123,8.85994,0.0231,-13842.4290182012,
14.64,10.81593,0.014497,8.527573,0.017591,-13842.4290182012,
14.67,10.609925,0.014199,8.213459,0.013435,-13842.4290182013,
14.7,10.40392,0.013482,7.899345,0.009279,-13842.2946289483,
14.73,10.197917,0.012928,7.585232,0.005123,-13842.227434322,
14.76,9.991915,0.012505,7.271122,0.000967,-13842.4290182013,
14.79,9.78591,0.012394,6.981897,-0.001745,-13842.4290182012,
14.82,9.579905,0.011731,6.692675,-0.004457,-13842.4290182012,
14.85,9.3739,0.011212,6.403452,-0.00717,-13842.4290182013,
14.88,9.167895,0.01095,6.134253,-0.009071,-13842.4290182012,
14.91,8.96189,0.010349,5.865055,-0.010973,-13842.3618235748,
14.94,8.755886,0.009871,5.595858,-0.012877,-13842.227434322,
14.97,8.549884,0.009496,5.326664,-0.014778,-13842.4962128277,
15,8.343878,0.009358,5.082912,-0.015936,-13842.4290182012,
15.03,8.137873,0.008826,4.839161,-0.017092,-13842.4290182013,
15.06,7.931868,0.008396,4.595411,-0.01825,-13842.2946289484,
15.09,7.725865,0.008052,4.351664,-0.019405,-13842.4962128277,
15.12,7.519859,0.007913,4.134459,-0.020061,-13842.4962128277,
15.15,7.313853,0.007394,3.917253,-0.020718,-13842.4290182013,
15.18,7.107848,0.006966,3.700048,-0.021374,-13842.3618235748,
15.21,6.901844,0.006615,3.482845,-0.02203,-13842.227434322,
15.24,6.695842,0.006328,3.265642,-0.022684,-13842.5634074541,
15.27,6.489835,0.006206,3.077023,-0.023005,-13842.4290182013,
15.3,6.28383,0.005867,2.888403,-0.023325,-13842.4290182013,
15.33,6.077825,0.005586,2.699785,-0.023643,-13842.2946289484,
15.36,5.871822,0.005353,2.511169,-0.023964,-13842.4962128277,
15.39,5.665816,0.005251,2.349407,-0.024113,-13842.4290182013,
15.42,5.459811,0.004949,2.187645,-0.024263,-13842.3618235748,
15.45,5.253807,0.004694,2.025883,-0.024412,-13842.3618235748,
15.48,5.047803,0.004478,1.86412,-0.024563,-13842.4962128277,
15.51,4.841797,0.004374,1.731497,-0.024624,-13842.4290182012,
15.54,4.635792,0.004112,1.598873,-0.024685,-13842.4290182013,
15.57,4.429787,0.003887,1.466249,-0.024746,-13842.3618235748,
15.6,4.223783,0.003694,1.333626,-0.024807,-13842.3618235748,
15.63,4.017779,0.003528,1.201002,-0.024866,-13842.227434322,
15.66,3.811777,0.003388,1.06838,-0.024927,-13842.5634074541,
15.69,3.60577,0.003361,0.98246,-0.024937,-13842.4962128277,
15.72,3.399764,0.003165,0.89654,-0.024946,-13842.4962128277,
15.75,3.193758,0.002994,0.810619,-0.024956,-13842.4962128277,
15.78,2.987752,0.002843,0.724699,-0.024965,-13842.4290182012,
15.81,2.781747,0.002713,0.638779,-0.024977,-13842.4290182013,
15.84,2.575742,0.002599,0.552858,-0.024986,-13842.3618235748,
15.87,2.369738,0.0025,0.466938,-0.024998,-13842.3618235748,
15.9,2.163734,0.002416,0.381018,-0.025007,-13842.2946289484,
15.93,1.957731,0.002345,0.295099,-0.025019,-13842.4962128277,
15.96,1.751725,0.002358,0.264048,-0.025019,-13842.4290182012,
15.99,1.54572,0.002282,0.232996,-0.025019,-13842.4962128277,
16.02,1.339714,0.002218,0.201944,-0.025021,-13842.4962128277,
16.05,1.133708,0.002163,0.170891,-0.025021,-13842.4962128277,
16.08,0.927702,0.002119,0.139839,-0.025023,-13842.5634074541,
16.11,0.721695,0.002083,0.108786,-0.025023,-13842.697796707,1.5707963268
16.14,0.515686,0.002058,0.077732,-0.025024,-13842.7649913334,
16.17,0.309676,0.002039,0.046679,-0.025024,-13843.0337698392,
16.2,0.103662,0.002028,0.015625,-0.025026,-6965.5293652328,
