time[sec],velocity[sec],angle[rad],x[m],y[m]
0,0,0,0,0
0.03,0.08334,0,0,0
0.06,0.16668,0,0,0.01343
0.09,0.25002,0,0,0.026861
0.12,0.33336,0,0,0.040291
0.15,0.4167,0,0,0.053721
0.18,0.50004,0,0,0.067152
0.21,0.58338,0,0,0.080582
0.24,0.66672,0,0,0.094012
0.27,0.75006,0,0,0.107443
0.3,0.8334,0,0,0.120873
0.33,0.91674,0,0,0.150578
0.36,1.00008,0,0,0.180283
0.39,1.08342,0,0,0.209988
0.42,1.16676,0,0,0.239693
0.45,1.2501,0,0,0.269398
0.48,1.33344,0,0,0.31098
0.51,1.41678,0,0,0.352563
0.54,1.50012,0,0,0.394145
0.57,1.58346,0,0,0.442778
0.6,1.6668,0,0,0.491411
0.63,1.75014,0,0,0.540045
0.66,1.83348,0,0,0.595606
0.69,1.91682,0,0,0.651168
0.72,2.000159,0,0,0.70673
0.75,2.083499,0,0,0.769585
0.78,2.166839,0,0,0.832441
0.81,2.250179,0,0,0.900145
0.84,2.333519,0,0,0.967849
0.87,2.416859,0,0,1.040335
0.9,2.500199,0,0,1.112821
0.93,2.583539,0,0,1.190094
0.96,2.666879,0,0,1.267367
0.99,2.750219,0,0,1.349488
1.02,2.833559,0,0,1.434692
1.05,2.916898,0,0,1.519896
1.08,3.000238,0,0,1.609291
1.11,3.083578,0,0,1.698687
1.14,3.166918,0,0,1.792943
1.17,3.250258,0,0,1.890138
1.2,3.333598,0,0,1.987334
1.23,3.416938,0,0,2.088976
1.26,3.500278,0,0,2.193449
1.29,3.583618,0,0,2.300585
1.32,3.666957,0,0,2.407721
1.35,3.750297,0,0,2.519097
1.38,3.833637,0,0,2.633303
1.41,3.916977,0,0,2.750125
1.44,4.000317,0,0,2.866946
1.47,4.083657,0,0,2.988374
1.5,4.166997,0,0,3.112394
1.53,4.250337,0,0,3.238929
1.56,4.333677,0,0,3.367955
1.59,4.417017,0,0,3.49946
1.62,4.500357,0,0,3.633431
1.65,4.583696,0,0,3.769859
1.68,4.667037,0,0,3.908739
1.71,4.750377,0,0,4.050067
1.74,4.833716,0,0,4.193845
1.77,4.917056,0,0,4.340077
1.8,5.000396,0,0,4.488771
1.83,5.083736,0,0,4.639935
1.86,5.167076,0,0,4.793578
1.89,5.250416,0,0,4.949509
1.92,5.333755,0,0,5.10787
1.95,5.417096,0,0,5.268746
1.98,5.500435,0,0,5.432184
2.01,5.583775,0,0,5.599361
2.04,5.667115,0,0,5.768307
2.07,5.750454,0,0,5.939404
2.1,5.833795,0,0,6.11288
2.13,5.917135,0,0,6.288851
2.16,6.000474,0,0,6.467365
2.19,6.083814,0,0,6.649388
2.22,6.167154,0,0,6.833142
2.25,6.250494,0,0,7.019061
2.28,6.333834,0,0,7.207422
2.31,6.417174,0,0,7.399543
2.34,6.500515,0,0,7.593433
2.37,6.583854,0,0,7.789488
2.4,6.667194,0,0,7.987941
2.43,6.750534,0,0,8.188684
2.46,6.833874,0,0,8.39311
2.49,6.917214,0,0,8.599263
2.52,7.000554,0,0,8.807624
2.55,7.083894,0,0,9.019666
2.58,7.167234,0,0,9.233465
2.61,7.250574,0,0,9.449444
2.64,7.333914,0,0,9.667864
2.67,7.417254,0,0,9.888851
2.7,7.500595,0,0,10.112434
2.73,7.583934,0,0,10.339419
2.76,7.667274,0,0,10.568164
2.79,7.750615,0,0,10.799156
2.82,7.833955,0,0,11.032651
2.85,7.917295,0,0,11.268734
2.88,8.000634,0,0,11.508598
2.91,8.083974,0,0,11.750352
2.94,8.167314,0,0,11.994366
2.97,8.250653,0,0,12.240444
3,8.333993,0,0,12.488861
3.03,8.417333,0,0,12.739777
3.06,8.500649,0,0,12.993259
3.09,8.582932,0,0,13.249308
3.12,8.661261,0,0,13.5078
3.15,8.731779,0,0,13.768364
3.18,8.790403,0,0,14.030213
3.21,8.835768,0,0,14.292361
3.24,8.871155,0,0,14.554414
3.27,8.900785,0,0,14.816546
3.3,8.928686,0,0,15.079267
3.33,8.956757,0,0,15.342877
3.36,8.985545,0,0,15.607491
3.39,9.015332,0,0,15.873191
3.42,9.045118,0,0,16.138891
3.45,9.077017,0,0,16.406614
3.48,9.110488,0,0,16.675667
3.51,9.145698,0,0,16.946102
3.54,9.182841,0,0,17.218008
3.57,9.219986,0,0,17.489914
3.6,9.260505,0,0,17.764299
3.63,9.303652,0,0,18.040546
3.66,9.346798,0,0,18.316793
3.69,9.393785,0,0,18.595699
3.72,9.443538,0,0,18.87649
3.75,9.496071,0,0,19.159151
3.78,9.551498,0,0,19.44375
3.81,9.609948,0,0,19.730371
3.84,9.671552,0,0,20.019094
3.87,9.736426,0,0,20.310005
3.9,9.8013,0,0,20.600916
3.93,9.872151,0,0,20.895842
3.96,9.946711,0,0,21.193285
3.99,10.024906,0,0,21.493229
4.02,10.106779,0,0,21.795738
4.05,10.192376,0,0,22.100889
4.08,10.277974,0,0,22.406042
4.11,10.36984,0,0,22.715742
4.14,10.465784,0,0,23.028509
4.17,10.565537,0,0,23.344248
4.2,10.665291,0,0,23.659986
4.23,10.771514,0,0,23.980965
4.26,10.881393,0,0,24.305119
4.29,10.994753,0,0,24.632473
4.32,11.111462,0,0,24.9631
4.35,11.22817,0,0,25.29373
4.38,11.350024,0,0,25.629765
4.41,11.475098,0,0,25.969591
4.44,11.602954,0,0,26.313084
4.47,11.730811,0,0,26.656578
4.5,11.862634,0,0,27.005974
4.53,11.996777,0,0,27.359558
4.56,12.130919,0,0,27.713144
4.59,12.26818,0,0,28.073587
4.62,12.406757,0,0,28.438236
4.65,12.54627,0,0,28.807129
4.68,12.685784,0,0,29.176023
4.71,12.82622,0,0,29.551992
4.74,12.966681,0,0,29.932734
4.77,13.106723,0,0,30.318144
4.8,13.246766,0,0,30.703558
4.83,13.385485,0,0,31.09635
4.86,13.522647,0,0,31.494402
4.89,13.659811,0,0,31.892458
4.92,13.793745,0,0,32.298691
4.95,13.924953,0,0,32.710075
4.98,14.05306,0,0,33.126373
5.01,14.181167,0,0,33.542671
5.04,14.303745,0,0,33.966526
5.07,14.421884,0,0,34.395447
5.1,14.540022,0,0,34.824368
5.13,14.650546,0,0,35.26083
5.16,14.755815,0,0,35.701614
5.19,14.855713,0,0,36.146255
5.22,14.955612,0,0,36.5909
5.25,15.046765,0,0,37.041054
5.28,15.131675,0,0,37.494484
5.31,15.216585,0,0,37.947914
5.34,15.29175,0,0,38.405693
5.37,15.36088,0,0,38.865578
5.4,15.424351,0,0,39.327095
5.43,15.487823,0,0,39.788616
5.46,15.543033,0,0,40.252106
5.49,15.592794,0,0,40.716579
5.52,15.642556,0,0,41.181053
5.55,15.685076,0,0,41.646564
5.58,15.723383,0,0,42.112537
5.61,15.761691,0,0,42.578514
5.64,15.794756,0,0,43.045048
5.67,15.825169,0,0,43.511955
5.7,15.855582,0,0,43.978867
5.73,15.883182,0,0,44.446468
5.76,15.909837,0,0,44.914757
5.79,15.936492,0,0,45.383045
5.82,15.962932,0,0,45.852661
5.85,15.990225,0,0,46.323532
5.88,16.017519,0,0,46.794407
5.91,16.047188,0,0,47.26749
5.94,16.076857,0,0,47.740574
5.97,16.110912,0,0,48.216839
6,16.14855,0,0,48.695305
6.03,16.186186,0,0,49.173775
6.06,16.230457,0,0,49.656044
6.09,16.219852,0,0,50.139076
6.12,16.209248,0,0,50.622116
6.15,16.019154,0,0,51.097343
6.18,15.893752,0,0,51.56942
6.21,15.768351,0,0,52.0415
6.24,15.764236,0,0,52.513348
6.27,15.760122,0,0,52.985195
6.3,15.836394,0,0,53.459763
6.33,15.924978,0,0,53.937256
6.36,16.013561,0,0,54.414753
6.39,16.113806,0,0,54.896568
6.42,16.21405,0,0,55.378384
6.45,16.325209,0,0,55.865215
6.48,16.442114,0,0,56.355206
6.51,16.559019,0,0,56.845196
6.54,16.683411,0,0,57.339924
6.57,16.807802,0,0,57.834656
6.6,16.939425,0,0,58.335171
6.63,17.074184,0,0,58.839405
6.66,17.208946,0,0,59.343647
6.69,17.347279,0,0,59.853939
6.72,17.486942,0,0,60.368809
6.75,17.626606,0,0,60.883682
6.78,17.766809,0,0,61.405563
6.81,17.907013,0,0,61.927444
6.84,18.045879,0,0,62.458134
6.87,18.182535,0,0,62.994312
6.9,18.319193,0,0,63.530491
6.93,18.451014,0,0,64.075424
6.96,18.578444,0,0,64.626183
6.99,18.705873,0,0,65.176949
7.02,18.825359,0,0,65.736359
7.05,18.938511,0,0,66.301224
7.08,19.051662,0,0,66.866089
7.11,19.043285,0,0,67.438454
7.14,18.900993,0,0,68.006676
7.17,18.758701,0,0,68.574905
7.2,18.551493,0,0,69.133156
7.23,18.330669,0,0,69.68306
7.26,18.109844,0,0,70.232964
7.29,17.87624,0,0,70.769623
7.32,17.642635,0,0,71.30629
7.35,17.398115,0,0,71.826622
7.38,17.148699,0,0,72.336693
7.41,16.899281,0,0,72.846764
7.44,16.643934,0,0,73.341415
7.47,16.388588,0,0,73.836067
7.5,16.128553,0,0,74.313599
7.53,15.868517,0,0,74.79113
7.56,15.605865,0,0,75.251579
7.59,15.342854,0,0,75.701141
7.62,15.079843,0,0,76.150711
7.65,14.817565,0,0,76.585831
7.68,14.555286,0,0,77.020958
7.71,14.295242,0,0,77.440834
7.74,14.035197,0,0,77.860718
7.77,13.775151,0,0,78.280602
7.8,13.520395,0,0,78.67897
7.83,13.265637,0,0,79.077347
7.86,13.016448,0,0,79.460869
7.89,12.767259,0,0,79.844391
7.92,12.524593,0,0,80.213608
7.95,12.281928,0,0,80.582825
7.98,12.039261,0,0,80.952049
8.01,11.806606,0,0,81.301903
8.04,11.573954,0,0,81.651749
8.07,11.34938,0,0,81.987442
8.1,11.124808,0,0,82.323135
8.13,10.900238,0,0,82.658829
8.16,10.686475,0,0,82.976173
8.19,10.472713,0,0,83.293518
8.22,10.258951,0,0,83.610855
8.25,10.056256,0,0,83.909378
8.28,9.853562,0,0,84.207901
8.31,9.65087,0,0,84.506424
8.34,9.458535,0,0,84.786568
8.37,9.266201,0,0,85.066711
8.4,9.073867,0,0,85.346855
8.43,8.890873,0,0,85.609039
8.46,8.707879,0,0,85.871223
8.49,8.524886,0,0,86.133408
8.52,8.350089,0,0,86.377892
8.55,8.175292,0,0,86.622375
8.58,8.000496,0,0,86.866859
8.61,7.825701,0,0,87.111343
8.64,7.659361,0,0,87.334518
8.67,7.493022,0,0,87.557693
8.7,7.326684,0,0,87.780876
8.73,7.160347,0,0,88.004051
8.76,7.000714,0,0,88.205856
8.79,6.841083,0,0,88.407661
8.82,6.681451,0,0,88.609474
8.85,6.521821,0,0,88.811279
8.88,6.362191,0,0,89.013084
8.91,6.208248,0,0,89.189789
8.94,6.054306,0,0,89.366493
8.97,5.900364,0,0,89.543198
9,5.746423,0,0,89.719902
9.03,5.592483,0,0,89.896606
9.06,5.441864,0,0,90.048126
9.09,5.291246,0,0,90.199646
9.12,5.140628,0,0,90.351166
9.15,4.990011,0,0,90.502686
9.18,4.839394,0,0,90.654205
9.21,4.688777,0,0,90.805725
9.24,4.539782,0,0,90.927032
9.27,4.390786,0,0,91.04834
9.3,4.241791,0,0,91.169647
9.33,4.092796,0,0,91.290955
9.36,3.943801,0,0,91.412262
9.39,3.794806,0,0,91.533569
9.42,3.645813,0,0,91.654877
9.45,3.49682,0,0,91.776176
9.48,3.347987,0,0,91.853333
9.51,3.199155,0,0,91.930489
9.54,3.050322,0,0,92.007645
9.57,2.90149,0,0,92.084801
9.6,2.752658,0,0,92.161957
9.63,2.603826,0,0,92.239113
9.66,2.454994,0,0,92.316269
9.69,2.306162,0,0,92.393425
9.72,2.157331,0,0,92.470573
9.75,2.008501,0,0,92.547729
9.78,1.859671,0,0,92.624878
9.81,1.710839,0,0,92.653824
9.84,1.562008,0,0,92.68277
9.87,1.413176,0,0,92.711716
9.9,1.264345,0,0,92.740662
9.93,1.115514,0,0,92.769608
9.96,0.966683,0,0,92.798553
9.99,0.817853,0,0,92.827499
10.02,0.669022,0,0,92.856445
10.05,0.520192,0,0,92.885391
10.08,0.371362,0,0,92.914345
10.11,0.222533,0,0,92.943291
10.14,0.073705,0,0,92.972244
